Date;Month;Year;Description;Category;Amount
01.07.2024;Juli;2024;Spotify (Juli 2024);Sonstiges;-10
01.07.2024;Juli;2024;GEZ (Juli 2024);Wohnung: Nebenkosten;-20
01.07.2024;Juli;2024;BU-Versicherung (Juli 2024);Versicherung;-45
01.07.2024;Juli;2024;Miete (Juli 2024);Wohnung: Miete;-500
01.07.2024;Juli;2024;Haftpflicht (Juli 2024);Versicherung;-4
01.07.2024;Juli;2024;Internet (Juli 2024);Wohnung: Nebenkosten;-20
01.07.2024;Juli;2024;Fitness (Juli 2024);Sonstiges;-15
04.07.2024;Juli;2024;Tanken, 20,00 Liter;KfZ: Tanken;-34,38
06.07.2024;Juli;2024;Einkauf (Lebensmittel);Einkauf/Essen;-37,68
06.07.2024;Juli;2024;Pullover;Anschaffungen: Kleidung;-8,99
10.07.2024;Juli;2024;Handy (Juli 2024);Sonstiges;-4,99
11.07.2024;Juli;2024;Einkauf (Lebensmittel);Einkauf/Essen;-20,76
13.07.2024;Juli;2024;Zigaretten;Zigaretten;-10
15.07.2024;Juli;2024;Einkauf (Lebensmittel);Einkauf/Essen;-11,41
16.07.2024;Juli;2024;Strom (Juli 2024);Wohnung: Nebenkosten;-33
16.07.2024;Juli;2024;Einkauf (Lebensmittel);Einkauf/Essen;-5,13
17.07.2024;Juli;2024;Tanken, 30,01 Liter;KfZ: Tanken;-48,89
17.07.2024;Juli;2024;Socken;Anschaffungen: Kleidung;-7,5
17.07.2024;Juli;2024;Shorts;Anschaffungen: Kleidung;-14
17.07.2024;Juli;2024;Einkauf (Lebensmittel);Einkauf/Essen;-2,72
18.07.2024;Juli;2024;Dividende;Vermögen: Erträge;0,81
18.07.2024;Juli;2024;Einkauf (Lebensmittel);Einkauf/Essen;-13,56
20.07.2024;Juli;2024;Kopfhörer;Anschaffungen: Elektronik;-24,29
20.07.2024;Juli;2024;Einkauf (Lebensmittel);Einkauf/Essen;-15,89
22.07.2024;Juli;2024;Wellness;Freizeit: sonstiges;-24
22.07.2024;Juli;2024;Einkauf (Lebensmittel);Einkauf/Essen;-3,77
23.07.2024;Juli;2024;Einkauf (Lebensmittel);Einkauf/Essen;-5,47
24.07.2024;Juli;2024;Einkauf (Lebensmittel);Einkauf/Essen;-6,38
25.07.2024;Juli;2024;1 Buch privat;Anschaffungen: Bücher;-10
25.07.2024;Juli;2024;Kippen;Zigaretten;-8,3
26.07.2024;Juli;2024;Einkauf (Lebensmittel);Einkauf/Essen;-22,73
30.07.2024;Juli;2024;Einkauf (Lebensmittel);Einkauf/Essen;-8,28
31.07.2024;Juli;2024;Gehalt (Juli 2024);Einnahme;1800
01.08.2024;August;2024;Spotify (August 2024);Sonstiges;-10
01.08.2024;August;2024;GEZ (August 2024);Wohnung: Nebenkosten;-20
01.08.2024;August;2024;BU-Versicherung (August 2024);Versicherung;-45
01.08.2024;August;2024;Miete (August 2024);Wohnung: Miete;-500
01.08.2024;August;2024;Haftpflicht (August 2024);Versicherung;-4
01.08.2024;August;2024;Internet (August 2024);Wohnung: Nebenkosten;-20
